-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/utkarsh/arm_ws/build/moveit_cfg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/ament_index/resource_index/package_run_dependencies/moveit_cfg
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/ament_index/resource_index/parent_prefix_path/moveit_cfg
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/environment/ament_prefix_path.sh
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/environment/ament_prefix_path.dsv
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/environment/path.sh
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/environment/path.dsv
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/local_setup.bash
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/local_setup.sh
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/local_setup.zsh
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/local_setup.dsv
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/package.dsv
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/ament_index/resource_index/packages/moveit_cfg
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/cmake/moveit_cfgConfig.cmake
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/cmake/moveit_cfgConfig-version.cmake
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/package.xml
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/demo.launch.py
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/move_group.launch.py
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/moveit_rviz.launch.py
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/rsp.launch.py
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/setup_assistant.launch.py
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/spawn_controllers.launch.py
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/warehouse_db.launch.py
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/joint_limits.yaml
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/kinematics.yaml
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/moveit.rviz
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/robotic_arm.srdf
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/ros2_controllers.yaml
-- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/.setup_assistant
