[0.006s] Invoking command in '/home/utkarsh/arm_ws/build/moveit_cfg': AMENT_PREFIX_PATH=/home/utkarsh/arm_ws/install/robotic_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PYTHONPATH=/home/utkarsh/arm_ws/install/robotic_arm_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/utkarsh/arm_ws/build/moveit_cfg -- -j16 -l16
[0.036s] Invoked command in '/home/utkarsh/arm_ws/build/moveit_cfg' returned '0': AMENT_PREFIX_PATH=/home/utkarsh/arm_ws/install/robotic_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PYTHONPATH=/home/utkarsh/arm_ws/install/robotic_arm_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/utkarsh/arm_ws/build/moveit_cfg -- -j16 -l16
[0.037s] Invoking command in '/home/utkarsh/arm_ws/build/moveit_cfg': AMENT_PREFIX_PATH=/home/utkarsh/arm_ws/install/robotic_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PYTHONPATH=/home/utkarsh/arm_ws/install/robotic_arm_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/utkarsh/arm_ws/build/moveit_cfg
[0.043s] -- Install configuration: ""
[0.044s] -- Execute custom install script
[0.044s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/ament_index/resource_index/package_run_dependencies/moveit_cfg
[0.044s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/ament_index/resource_index/parent_prefix_path/moveit_cfg
[0.044s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/environment/ament_prefix_path.sh
[0.044s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/environment/ament_prefix_path.dsv
[0.044s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/environment/path.sh
[0.044s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/environment/path.dsv
[0.044s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/local_setup.bash
[0.044s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/local_setup.sh
[0.044s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/local_setup.zsh
[0.044s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/local_setup.dsv
[0.044s] -- Symlinking: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/package.dsv
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/ament_index/resource_index/packages/moveit_cfg
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/cmake/moveit_cfgConfig.cmake
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/cmake/moveit_cfgConfig-version.cmake
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/package.xml
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/demo.launch.py
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/move_group.launch.py
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/moveit_rviz.launch.py
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/rsp.launch.py
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/setup_assistant.launch.py
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/spawn_controllers.launch.py
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/static_virtual_joint_tfs.launch.py
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/launch/warehouse_db.launch.py
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/joint_limits.yaml
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/kinematics.yaml
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/moveit.rviz
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/pilz_cartesian_limits.yaml
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/robotic_arm.srdf
[0.050s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/config/ros2_controllers.yaml
[0.051s] -- Up-to-date symlink: /home/utkarsh/arm_ws/install/moveit_cfg/share/moveit_cfg/.setup_assistant
[0.052s] Invoked command in '/home/utkarsh/arm_ws/build/moveit_cfg' returned '0': AMENT_PREFIX_PATH=/home/utkarsh/arm_ws/install/robotic_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PYTHONPATH=/home/utkarsh/arm_ws/install/robotic_arm_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/utkarsh/arm_ws/build/moveit_cfg
